"PackageId","CurrentVersion","LatestVersion","GitHubOwner","GitHubRepo","GitHubUrl","InstallerUrl","ManifestPath"
"OpenGMK.GM8Decompiler.GNU","2.1.1","2.2.0","OpenGMK","GM8Decompiler","https://github.com/OpenGMK/GM8Decompiler","https://github.com/OpenGMK/GM8Decompiler/releases/download/v2.1.1/gm8decompiler-v2.1.1-i686-pc-windows-gnu.zip","\manifests\o\OpenGMK\GM8Decompiler\GNU\2.1.1\OpenGMK.GM8Decompiler.GNU.installer.yaml"
"M2Team.NanaZip.Preview","5.1.1263.0","5.0.1263.0","M2Team","NanaZip","https://github.com/M2Team/NanaZip","https://github.com/M2Team/NanaZip/releases/download/5.1.1263.0/NanaZipPreview_5.1.1263.0.msixbundle","\manifests\m\M2Team\NanaZip\Preview\5.1.1263.0\M2Team.NanaZip.Preview.installer.yaml"
"LovettSoftware.MyMoney.Net","2.0.1.10","2.1.0.49","MoneyTools","MyMoney.Net","https://github.com/MoneyTools/MyMoney.Net","https://github.com/MoneyTools/MyMoney.Net/releases/download/2.0.1.10/MoneyPackage_2.0.1.10_AnyCPU.msixbundle","\manifests\l\LovettSoftware\MyMoney\Net\2.0.1.10\LovettSoftware.MyMoney.Net.installer.yaml"
"CubicSDR.CubicSDR","0.2.5","0.2.7","cjcliffe","CubicSDR","https://github.com/cjcliffe/CubicSDR","https://github.com/cjcliffe/CubicSDR/releases/download/0.2.5/CubicSDR-0.2.5-win64.exe","\manifests\c\CubicSDR\CubicSDR\0.2.5\CubicSDR.CubicSDR.installer.yaml"
"NelsonNumericalSoftware.Nelson","1.13.0.4854","1.13.0","nelson-lang","nelson","https://github.com/nelson-lang/nelson","https://github.com/nelson-lang/nelson/releases/download/v1.13.0/Nelson-1.13.0.4854-x86-64.exe","\manifests\n\NelsonNumericalSoftware\Nelson\1.13.0.4854\NelsonNumericalSoftware.Nelson.installer.yaml"
"GeoDa.GeoDa","1.22","1.22.0.14","GeoDaCenter","geoda","https://github.com/GeoDaCenter/geoda","https://github.com/GeoDaCenter/geoda/releases/download/v1.22.0.14/GeoDa-Windows7+-x64-installer.zip","\manifests\g\GeoDa\GeoDa\1.22\GeoDa.GeoDa.installer.yaml"
"krzys-h.UndertaleModTool","0.6.1.0","0.7.0.0","krzys-h","UndertaleModTool","https://github.com/krzys-h/UndertaleModTool","https://github.com/krzys-h/UndertaleModTool/releases/download/0.6.1.0/UndertaleModTool_v0.6.1.0.zip","\manifests\k\krzys-h\UndertaleModTool\0.6.1.0\krzys-h.UndertaleModTool.installer.yaml"
"Microsoft.WindowsTerminal.Preview","1.23.10732.0","1.22.10731.0","microsoft","terminal","https://github.com/microsoft/terminal","https://github.com/microsoft/terminal/releases/download/v1.23.10732.0/Microsoft.WindowsTerminalPreview_1.23.10732.0_8wekyb3d8bbwe.msixbundle","\manifests\m\Microsoft\WindowsTerminal\Preview\1.23.10732.0\Microsoft.WindowsTerminal.Preview.installer.yaml"
"InkStitch.InkStitch","3.0.1","3.1.0","inkstitch","inkstitch","https://github.com/inkstitch/inkstitch","https://github.com/inkstitch/inkstitch/releases/download/v3.0.1/inkstitch-v3.0.1-windows.exe","\manifests\i\InkStitch\InkStitch\3.0.1\InkStitch.InkStitch.installer.yaml"
"oxen-io.lokinet","0.9.11","0.9.13","oxen-io","lokinet","https://github.com/oxen-io/lokinet","https://github.com/oxen-io/lokinet/releases/download/v0.9.11/lokinet-0.9.11-win64.exe","\manifests\o\oxen-io\lokinet\0.9.11\oxen-io.lokinet.installer.yaml"
"mesonbuild.meson","1.7.0","1.7.1","mesonbuild","meson","https://github.com/mesonbuild/meson","https://github.com/mesonbuild/meson/releases/download/1.7.0/meson-1.7.0-64.msi","\manifests\m\mesonbuild\meson\1.7.0\mesonbuild.meson.installer.yaml"
"Creality.CrealityPrint","6.0.5","6.1.0","CrealityOfficial","CrealityPrint","https://github.com/CrealityOfficial/CrealityPrint","https://github.com/CrealityOfficial/CrealityPrint/releases/download/v6.0.5/CrealityPrint_6.0.5.1840_Release.exe","\manifests\c\Creality\CrealityPrint\6.0.5\Creality.CrealityPrint.installer.yaml"
"Scorpio.stools","1.0.1","1.0.2","qingfeng346","stools","https://github.com/qingfeng346/stools","https://github.com/qingfeng346/stools/releases/download/v1.0.1/stools-1.0.1-win-x64.msi","\manifests\s\Scorpio\stools\1.0.1\Scorpio.stools.installer.yaml"
"gileli121.windowtop","5.22.5","5.26","WindowTop","WindowTop-App","https://github.com/WindowTop/WindowTop-App","https://github.com/WindowTop/WindowTop-App/releases/download/v5.22.5/WindowTop.5.22.5.-.setup.exe","\manifests\g\gileli121\windowtop\5.22.5\gileli121.windowtop.installer.yaml"
"Momento.cli","0.46.0","0.47.0","momentohq","momento-cli","https://github.com/momentohq/momento-cli","https://github.com/momentohq/momento-cli/releases/download/v0.46.0/momento-cli-0.46.0.windows_x64.msi","\manifests\m\Momento\cli\0.46.0\Momento.cli.installer.yaml"
"Telegram.Unigram","10.8.0.9930","11.8","UnigramDev","Unigram","https://github.com/UnigramDev/Unigram","https://github.com/UnigramDev/Unigram/releases/download/v10.8/Unigram_10.8.0.9930_x64.msixbundle","\manifests\t\Telegram\Unigram\10.8.0.9930\Telegram.Unigram.installer.yaml"
"Musescore.Musescore","4.4.4.243461245","4.5.1","musescore","MuseScore","https://github.com/musescore/MuseScore","https://github.com/musescore/MuseScore/releases/download/v4.4.4/MuseScore-Studio-4.4.4.243461245-x86_64.msi","\manifests\m\Musescore\Musescore\4.4.4.243461245\Musescore.Musescore.installer.yaml"
"GamaPlatform.Gama","2025.03.0","1.9.3","gama-platform","gama","https://github.com/gama-platform/gama","https://github.com/gama-platform/gama/releases/download/2025.03.0/GAMA_2025.03.0_Windows_with_JDK_18.03.25_5aac32b.exe","\manifests\g\GamaPlatform\Gama\2025.03.0\GamaPlatform.Gama.installer.yaml"
"katahiromz.RisohEditor","5.8.1","5.8.7","katahiromz","RisohEditor","https://github.com/katahiromz/RisohEditor","https://github.com/katahiromz/RisohEditor/releases/download/5.8.1/RisohEditor-5.8.1-installer.exe","\manifests\k\katahiromz\RisohEditor\5.8.1\katahiromz.RisohEditor.installer.yaml"
"Internxt.Drive","2.0.5","2.5.0","internxt","drive-desktop","https://github.com/internxt/drive-desktop","https://github.com/internxt/drive-desktop/releases/download/v2.0.5/Internxt-Drive-Setup-2.0.5.exe","\manifests\i\Internxt\Drive\2.0.5\Internxt.Drive.installer.yaml"
"GiulioSorrentino.Latorredibabele","3.0.2.2","3.0.2","GiulianoSpaghetti","Solitario.Avalonia","https://github.com/GiulianoSpaghetti/Solitario.Avalonia","https://github.com/GiulianoSpaghetti/Solitario.Avalonia/releases/download/3.0.2/Solitario.Avalonia-3.0.2.2-amd64.msi","\manifests\g\GiulioSorrentino\Latorredibabele\3.0.2.2\GiulioSorrentino.Latorredibabele.installer.yaml"
"Octol1ttle.ElyPrismLauncher","8.4","9.2","Octol1ttle","ElyPrismLauncher","https://github.com/Octol1ttle/ElyPrismLauncher","https://github.com/Octol1ttle/ElyPrismLauncher/releases/download/8.4/PrismLauncher-Windows-MSVC-Setup-8.4.exe","\manifests\o\Octol1ttle\ElyPrismLauncher\8.4\Octol1ttle.ElyPrismLauncher.installer.yaml"
"SFTtech.openage","0.4.0","0.6.0","SFTtech","openage","https://github.com/SFTtech/openage","https://github.com/SFTtech/openage/releases/download/v0.4.0/openage-v0.4.0-x86-installer.exe","\manifests\s\SFTtech\openage\0.4.0\SFTtech.openage.installer.yaml"
"huanghongxun.HelloMinecraftLauncher","3.5.7.245","3.6.12","HMCL-dev","HMCL","https://github.com/HMCL-dev/HMCL","https://github.com/HMCL-dev/HMCL/releases/download/v3.5.7.245/HMCL-3.5.7.245.exe","\manifests\h\huanghongxun\HelloMinecraftLauncher\3.5.7.245\huanghongxun.HelloMinecraftLauncher.installer.yaml"
"NhekoReborn.Nheko","0.11.3","0.12.0","Nheko-Reborn","nheko","https://github.com/Nheko-Reborn/nheko","https://github.com/Nheko-Reborn/nheko/releases/download/v0.11.3/nheko-v0.11.3-installer.exe","\manifests\n\NhekoReborn\Nheko\0.11.3\NhekoReborn.Nheko.installer.yaml"
"browsh.browsh","1.8.2","1.8.3","browsh-org","browsh","https://github.com/browsh-org/browsh","https://github.com/browsh-org/browsh/releases/download/v1.8.2/browsh_1.8.2_windows_386.exe","\manifests\b\browsh\browsh\1.8.2\browsh.browsh.installer.yaml"
"PopcornTime.Popcorn-Time","0.4.9","0.5.1","popcorn-official","popcorn-desktop","https://github.com/popcorn-official/popcorn-desktop","https://github.com/popcorn-official/popcorn-desktop/releases/download/v0.4.9/Popcorn-Time-0.4.9-win64-Setup.exe","\manifests\p\PopcornTime\Popcorn-Time\0.4.9\PopcornTime.Popcorn-Time.installer.yaml"
"Telegram.TelegramDesktop.Beta","4.6.4","5.13.1","telegramdesktop","tdesktop","https://github.com/telegramdesktop/tdesktop","https://github.com/telegramdesktop/tdesktop/releases/download/v4.6.4/tsetup-x64.4.6.4.beta.exe","\manifests\t\Telegram\TelegramDesktop\Beta\4.6.4\Telegram.TelegramDesktop.Beta.installer.yaml"
"Bostrot.WSLManager","1.8.14","1.8.15","bostrot","wsl2-distro-manager","https://github.com/bostrot/wsl2-distro-manager","https://github.com/bostrot/wsl2-distro-manager/releases/download/v1.8.14/wsl2-distro-manager-v1.8.14.zip","\manifests\b\Bostrot\WSLManager\1.8.14\Bostrot.WSLManager.installer.yaml"
"RedCodeLabs.easyWSL","0.1.8.0","1.8.0","redcode-labs","easyWSL","https://github.com/redcode-labs/easyWSL","https://github.com/redcode-labs/easyWSL/releases/download/1.8.0/27302RedCodeLabs.easyWSL_0.1.8.0_x64__m9ag49q0nrza2.Msix","\manifests\r\RedCodeLabs\easyWSL\0.1.8.0\RedCodeLabs.easyWSL.installer.yaml"
"Rainmeter.Rainmeter","4.5.21","4.5.21.3816","rainmeter","rainmeter","https://github.com/rainmeter/rainmeter","https://github.com/rainmeter/rainmeter/releases/download/v4.5.21.3816/Rainmeter-4.5.21.exe","\manifests\r\Rainmeter\Rainmeter\4.5.21\Rainmeter.Rainmeter.installer.yaml"
"donkrage.regpack","1.52","1.56","donkrage","regpack","https://github.com/donkrage/regpack","https://github.com/donkrage/regpack/releases/download/1.52/regpack-1.52.exe","\manifests\d\donkrage\regpack\1.52\donkrage.regpack.installer.yaml"
"TeamProwlarr.Prowlarr","1.32.2","1.32.2.4987","Prowlarr","Prowlarr","https://github.com/Prowlarr/Prowlarr","https://github.com/Prowlarr/Prowlarr/releases/download/v1.32.2.4987/Prowlarr.master.1.32.2.4987.windows-core-x86-installer.exe","\manifests\t\TeamProwlarr\Prowlarr\1.32.2\TeamProwlarr.Prowlarr.installer.yaml"
"dnGrep.dnGrep","4.3.3.0","4.4.9.0","dnGrep","dnGrep","https://github.com/dnGrep/dnGrep","https://github.com/dnGrep/dnGrep/releases/download/v4.3.3.0/dnGREP.4.3.3.x86.msi","\manifests\d\dnGrep\dnGrep\4.3.3.0\dnGrep.dnGrep.installer.yaml"
"LinuxSuRen.HTTPdownloader","0.0.89","0.0.98","LinuxSuRen","http-downloader","https://github.com/LinuxSuRen/http-downloader","https://github.com/LinuxSuRen/http-downloader/releases/download/v0.0.89/hd-windows-amd64.msi","\manifests\l\LinuxSuRen\HTTPdownloader\0.0.89\LinuxSuRen.HTTPdownloader.installer.yaml"
"JavaLikeScript.LuaJLS","0.7.3","0.8.2","javalikescript","luajls","https://github.com/javalikescript/luajls","https://github.com/javalikescript/luajls/releases/download/0.7.3/luajls-5.4-x86_64-windows.20230518.zip","\manifests\j\JavaLikeScript\LuaJLS\0.7.3\JavaLikeScript.LuaJLS.installer.yaml"
"mthom.ScryerProlog","0.9.3","0.9.4","mthom","scryer-prolog","https://github.com/mthom/scryer-prolog","https://github.com/mthom/scryer-prolog/releases/download/v0.9.3/scryer-prolog_windows-latest.zip","\manifests\m\mthom\ScryerProlog\0.9.3\mthom.ScryerProlog.installer.yaml"
"Ytmdesktop.Ytmdesktop","2.0.5","2.0.8","ytmdesktop","ytmdesktop","https://github.com/ytmdesktop/ytmdesktop","https://github.com/ytmdesktop/ytmdesktop/releases/download/v2.0.5/YouTube-Music.Desktop.App-2.0.5.Setup.exe","\manifests\y\Ytmdesktop\Ytmdesktop\2.0.5\Ytmdesktop.Ytmdesktop.installer.yaml"
"RevoLand.Steam-Library-Manager","1.7.1","1.7.2.0","RevoLand","Steam-Library-Manager","https://github.com/RevoLand/Steam-Library-Manager","https://github.com/RevoLand/Steam-Library-Manager/releases/download/v1.7.1.0/Steam.Library.Manager.zip","\manifests\r\RevoLand\Steam-Library-Manager\1.7.1\RevoLand.Steam-Library-Manager.installer.yaml"
"FireCubeStudios.WinverUWP","2.1.4.0","2.1.0.0","dongle-the-gadget","WinverUWP","https://github.com/dongle-the-gadget/WinverUWP","https://github.com/dongle-the-gadget/WinverUWP/releases/download/v2.1.0.0/2505FireCubeStudios.WinverUWP_2.1.4.0_neutral_._k45w5yt88e21j.AppxBundle","\manifests\f\FireCubeStudios\WinverUWP\2.1.4.0\FireCubeStudios.WinverUWP.installer.yaml"
"Microsoft.AppInstallerFileBuilder","1.2020.221.0","2.0","microsoft","MSIX-Toolkit","https://github.com/microsoft/MSIX-Toolkit","https://github.com/microsoft/MSIX-Toolkit/releases/download/1.3.4/AppInstallerFileBuilder_1.2020.221.0_x86.msix","\manifests\m\Microsoft\AppInstallerFileBuilder\1.2020.221.0\Microsoft.AppInstallerFileBuilder.installer.yaml"
"Mandelbulber.Mandelbulber","2.31.0.0","2.33","buddhi1980","mandelbulber2","https://github.com/buddhi1980/mandelbulber2","https://github.com/buddhi1980/mandelbulber2/releases/download/2.31-1/Mandelbulber2-v2.31.0.0-Setup.exe","\manifests\m\Mandelbulber\Mandelbulber\2.31.0.0\Mandelbulber.Mandelbulber.installer.yaml"
"KellyElton.Max.Backup","0.1.3","0.1.6.0","kellyelton","MaxBackup","https://github.com/kellyelton/MaxBackup","https://github.com/kellyelton/MaxBackup/releases/download/0.1.3.0/Max.Installer.Package.msi","\manifests\k\KellyElton\Max\Backup\0.1.3\KellyElton.Max.Backup.installer.yaml"
"IsWiX.IsWiX","5.0.53.0","5.2.14","iswix-llc","iswix","https://github.com/iswix-llc/iswix","https://github.com/iswix-llc/iswix/releases/download/v5.0.53.0/IsWiX-5.0.53.0.msi","\manifests\i\IsWiX\IsWiX\5.0.53.0\IsWiX.IsWiX.installer.yaml"
"Armin2208.WindowsAutoNightMode","10.4.1.1","10.4.2.29","AutoDarkMode","Windows-Auto-Night-Mode","https://github.com/AutoDarkMode/Windows-Auto-Night-Mode","https://github.com/AutoDarkMode/Windows-Auto-Night-Mode/releases/download/10.4.1.1/AutoDarkModeX_10.4.1.1.exe","\manifests\a\Armin2208\WindowsAutoNightMode\10.4.1.1\Armin2208.WindowsAutoNightMode.installer.yaml"
"TimVisee.ffsend","0.2.76","0.2.77","timvisee","ffsend","https://github.com/timvisee/ffsend","https://github.com/timvisee/ffsend/releases/download/v0.2.76/ffsend-v0.2.76-windows-x64-static.exe","\manifests\t\TimVisee\ffsend\0.2.76\TimVisee.ffsend.installer.yaml"
"Slackadays.Clipboard","0.9.0.1","0.10.0","Slackadays","Clipboard","https://github.com/Slackadays/Clipboard","https://github.com/Slackadays/Clipboard/releases/download/0.9.0.1/clipboard-windows-amd64.zip","\manifests\s\Slackadays\Clipboard\0.9.0.1\Slackadays.Clipboard.installer.yaml"
"kylon.sharedown","5.3.4","5.3.6","kylon","Sharedown","https://github.com/kylon/Sharedown","https://github.com/kylon/Sharedown/releases/download/5.3.4/sharedown.Setup.5.3.4.exe","\manifests\k\kylon\sharedown\5.3.4\kylon.sharedown.installer.yaml"
"Bililive.BililiveRecorder","1.3.8","2.16.0","Bililive","BililiveRecorder","https://github.com/Bililive/BililiveRecorder","https://github.com/Bililive/BililiveRecorder/releases/download/v1.3.8/BililiveRecorder-WPF-Setup.exe","\manifests\b\Bililive\BililiveRecorder\1.3.8\Bililive.BililiveRecorder.installer.yaml"
"Rubberduck.Rubberduck","2.5.9.6316","2.5.91","rubberduck-vba","Rubberduck","https://github.com/rubberduck-vba/Rubberduck","https://github.com/rubberduck-vba/Rubberduck/releases/download/v2.5.91/Rubberduck.Setup.2.5.9.6316.exe","\manifests\r\Rubberduck\Rubberduck\2.5.9.6316\Rubberduck.Rubberduck.installer.yaml"
"token2.FIDO2Manager","1.2.7","1.2.9","token2","fido2-manage.cpp","https://github.com/token2/fido2-manage.cpp","https://github.com/token2/fido2-manage.cpp/releases/download/1.2.7(C++)/FIDO2.1Manager.1.2.7.Release.zip","\manifests\t\token2\FIDO2Manager\1.2.7\token2.FIDO2Manager.installer.yaml"
"SVZsoft.GEDKeeper","3.7.0","3.9.0","Serg-Norseman","GEDKeeper","https://github.com/Serg-Norseman/GEDKeeper","https://github.com/Serg-Norseman/GEDKeeper/releases/download/v3.7.0/gedkeeper_3.7.0_win86.zip","\manifests\s\SVZsoft\GEDKeeper\3.7.0\SVZsoft.GEDKeeper.installer.yaml"
"TabbyML.Tabby","0.15.0","0.27.0","TabbyML","tabby","https://github.com/TabbyML/tabby","https://github.com/TabbyML/tabby/releases/download/v0.15.0/tabby_x86_64-windows-msvc-cuda122.zip","\manifests\t\TabbyML\Tabby\0.15.0\TabbyML.Tabby.installer.yaml"
"ITDevTeam.UUPMediaCreator","3.0.26.0","3.1.9.3","gus33000","UUPMediaCreator","https://github.com/gus33000/UUPMediaCreator","https://github.com/gus33000/UUPMediaCreator/releases/download/v0.3.0.8-uwp/UUPMediaCreatorPackage_3.0.26.0_x86_x64_arm64.msixbundle","\manifests\i\ITDevTeam\UUPMediaCreator\3.0.26.0\ITDevTeam.UUPMediaCreator.installer.yaml"
"tesseract-ocr.tesseract","5.5.0.20241111","5.5.0","tesseract-ocr","tesseract","https://github.com/tesseract-ocr/tesseract","https://github.com/tesseract-ocr/tesseract/releases/download/5.5.0/tesseract-ocr-w64-setup-5.5.0.20241111.exe","\manifests\t\tesseract-ocr\tesseract\5.5.0.20241111\tesseract-ocr.tesseract.installer.yaml"
"Maxthon.Maxthon","7.2.2.7200","7.3.1.4200","maxthon","update","https://github.com/maxthon/update","https://github.com/maxthon/update/releases/download/7.2.2.7200/maxthon_7.2.2.7200_x86_win7.exe","\manifests\m\Maxthon\Maxthon\7.2.2.7200\Maxthon.Maxthon.installer.yaml"
"Mattermost.Focalboard","7.11.3","8.0.0","mattermost","focalboard","https://github.com/mattermost/focalboard","https://github.com/mattermost/focalboard/releases/download/v7.11.3/focalboard-win.zip","\manifests\m\Mattermost\Focalboard\7.11.3\Mattermost.Focalboard.installer.yaml"
"TheStellaTeam.Stella","6.7.1","7.0","stella-emu","stella","https://github.com/stella-emu/stella","https://github.com/stella-emu/stella/releases/download/6.7.1/Stella-6.7.1-x64.exe","\manifests\t\TheStellaTeam\Stella\6.7.1\TheStellaTeam.Stella.installer.yaml"
"BleuBleu.FamiStudio","4.3.1","4.3.3","BleuBleu","FamiStudio","https://github.com/BleuBleu/FamiStudio","https://github.com/BleuBleu/FamiStudio/releases/download/4.3.1/FamiStudio431-WinInstaller.zip","\manifests\b\BleuBleu\FamiStudio\4.3.1\BleuBleu.FamiStudio.installer.yaml"
"OtfriedCheong.Ipe","7.2.29","7.2.30","otfried","ipe","https://github.com/otfried/ipe","https://github.com/otfried/ipe/releases/download/v7.2.29/ipe-7.2.29-win64.zip","\manifests\o\OtfriedCheong\Ipe\7.2.29\OtfriedCheong.Ipe.installer.yaml"
"qier222.YesPlayMusic","0.4.8","0.4.9","qier222","YesPlayMusic","https://github.com/qier222/YesPlayMusic","https://github.com/qier222/YesPlayMusic/releases/download/v0.4.8-2/YesPlayMusic.Setup.0.4.8.exe","\manifests\q\qier222\YesPlayMusic\0.4.8\qier222.YesPlayMusic.installer.yaml"
"steventhanna.proton","0.2.0","0.2.1","steventhanna","proton","https://github.com/steventhanna/proton","https://github.com/steventhanna/proton/releases/download/v0.2.1/Proton.Setup.0.2.0.exe","\manifests\s\steventhanna\proton\0.2.0\steventhanna.proton.installer.yaml"
"sharkdp.insect","5.7.0","5.9.0","sharkdp","insect","https://github.com/sharkdp/insect","https://github.com/sharkdp/insect/releases/download/v5.7.0/insect-windows-x64.exe","\manifests\s\sharkdp\insect\5.7.0\sharkdp.insect.installer.yaml"
"Status.Status","2.28.0","2.33.1","status-im","status-desktop","https://github.com/status-im/status-desktop","https://github.com/status-im/status-desktop/releases/download/2.28.0/StatusIm-Desktop-v2.28.0-35ec3e-x86_64.exe","\manifests\s\Status\Status\2.28.0\Status.Status.installer.yaml"
