"PackageId","CurrentVersion","LatestVersion","GitHubOwner","GitHubRepo","GitHubUrl","InstallerUrl","ManifestPath"
"Kanaries.Rath","1.0.0","2.1.0","Kanaries","Rath","https://github.com/Kanaries/Rath","https://github.com/Kanaries/Rath/releases/download/1.0.0-beta/Kanaries.Rath.Setup.1.0.0.exe","\manifests\k\Kanaries\Rath\1.0.0\Kanaries.Rath.installer.yaml"
"alexpasmantier.television","0.10.7","0.11.5","alexpasmantier","television","https://github.com/alexpasmantier/television","https://github.com/alexpasmantier/television/releases/download/0.10.7/tv-0.10.7-windows-x86_64.zip","\manifests\a\alexpasmantier\television\0.10.7\alexpasmantier.television.installer.yaml"
"MichalDuda.VookiImageViewer","25.02.15","2025.02.15","vookimedlo","vooki-image-viewer","https://github.com/vookimedlo/vooki-image-viewer","https://github.com/vookimedlo/vooki-image-viewer/releases/download/v2025.02.15/VookiImageViewer-2025.02.15-win64-x64.msi","\manifests\m\MichalDuda\VookiImageViewer\25.02.15\MichalDuda.VookiImageViewer.installer.yaml"
"succlz123.AcFun","1.0.4","1.0.5","succlz123","AcFun-Client-Multiplatform","https://github.com/succlz123/AcFun-Client-Multiplatform","https://github.com/succlz123/AcFun-Client-Multiplatform/releases/download/v1.0.4/AcFun-Windows-1.0.4.msi","\manifests\s\succlz123\AcFun\1.0.4\succlz123.AcFun.installer.yaml"
"univrsal.input-overlay","5.0.4","5.0.6","univrsal","input-overlay","https://github.com/univrsal/input-overlay","https://github.com/univrsal/input-overlay/releases/download/v5.0.4/input-overlay-5.0.4-windows-x86-Installer.exe","\manifests\u\univrsal\input-overlay\5.0.4\univrsal.input-overlay.installer.yaml"
"monsterkodi.clippo","1.35.0","1.40.0","monsterkodi","clippo","https://github.com/monsterkodi/clippo","https://github.com/monsterkodi/clippo/releases/download/v1.35.0/clippo-1.35.0-setup.exe","\manifests\m\monsterkodi\clippo\1.35.0\monsterkodi.clippo.installer.yaml"
"GlyphrStudio.Desktop","0.5.6","0.6.0","glyphr-studio","Glyphr-Studio-Desktop","https://github.com/glyphr-studio/Glyphr-Studio-Desktop","https://github.com/glyphr-studio/Glyphr-Studio-Desktop/releases/download/v0.5.6/Glyphr.Studio.Setup.0.5.6.exe","\manifests\g\GlyphrStudio\Desktop\0.5.6\GlyphrStudio.Desktop.installer.yaml"
"mak448a.Qtcord","0.0.21","0.0.22","mak448a","Qtcord","https://github.com/mak448a/Qtcord","https://github.com/mak448a/Qtcord/releases/download/v0.0.21/Qtcord-Windows.zip","\manifests\m\mak448a\Qtcord\0.0.21\mak448a.Qtcord.installer.yaml"
"WinFsp.WinFsp","2.0.23075","2.0","winfsp","winfsp","https://github.com/winfsp/winfsp","https://github.com/winfsp/winfsp/releases/download/v2.0/winfsp-2.0.23075.msi","\manifests\w\WinFsp\WinFsp\2.0.23075\WinFsp.WinFsp.installer.yaml"
"ZAP.ZAP","2.16.0","2.16.1","zaproxy","zaproxy","https://github.com/zaproxy/zaproxy","https://github.com/zaproxy/zaproxy/releases/download/v2.16.0/ZAP_2_16_0_windows.exe","\manifests\z\ZAP\ZAP\2.16.0\ZAP.ZAP.installer.yaml"
"Thewh1teagle.Serust","0.0.1","0.0.3","thewh1teagle","serust","https://github.com/thewh1teagle/serust","https://github.com/thewh1teagle/serust/releases/download/v0.0.1/serust_v0.0.1_x86_64-pc-windows-gnu.zip","\manifests\t\Thewh1teagle\Serust\0.0.1\Thewh1teagle.Serust.installer.yaml"
"RandyHollines.Objeck","2024.4.1","2025.3.0","objeck","objeck-lang","https://github.com/objeck/objeck-lang","https://github.com/objeck/objeck-lang/releases/download/v2024.4.1/objeck-windows-x64_2024.4.1.msi","\manifests\r\RandyHollines\Objeck\2024.4.1\RandyHollines.Objeck.installer.yaml"
"Nethermind.Nethermind","1.31.4","1.31.6","NethermindEth","nethermind","https://github.com/NethermindEth/nethermind","https://github.com/NethermindEth/nethermind/releases/download/1.31.4/nethermind-1.31.4-294a2029-windows-x64.zip","\manifests\n\Nethermind\Nethermind\1.31.4\Nethermind.Nethermind.installer.yaml"
"GPBeta.SAOUtils.Exp","0.5.2.12300","1.2.1","NERvGear","SAO-Utils","https://github.com/NERvGear/SAO-Utils","https://github.com/NERvGear/SAO-Utils/releases/download/0.5.2/sao_utils_exp1_update2.exe","\manifests\g\GPBeta\SAOUtils\Exp\0.5.2.12300\GPBeta.SAOUtils.Exp.installer.yaml"
"RomanKubiak.Ctrlr","5.6.0","5.5.9","RomanKubiak","ctrlr","https://github.com/RomanKubiak/ctrlr","https://github.com/RomanKubiak/ctrlr/releases/download/5.6.0/Ctrlr-5.6.0.exe # DisplayVersion is set incorrectly;","\manifests\r\RomanKubiak\Ctrlr\5.6.0\RomanKubiak.Ctrlr.installer.yaml"
"WinFsp.WinFsp.Beta","2.1.24255","2.0","winfsp","winfsp","https://github.com/winfsp/winfsp","https://github.com/winfsp/winfsp/releases/download/v2.1B2/winfsp-2.1.24255.msi","\manifests\w\WinFsp\WinFsp\Beta\2.1.24255\WinFsp.WinFsp.Beta.installer.yaml"
"Tautulli.Tautulli","2.15.1.1","2.15.1","Tautulli","Tautulli","https://github.com/Tautulli/Tautulli","https://github.com/Tautulli/Tautulli/releases/download/v2.15.1/Tautulli-windows-v2.15.1-x64.exe","\manifests\t\Tautulli\Tautulli\2.15.1.1\Tautulli.Tautulli.installer.yaml"
"ChristianHohnstadt.xca","2.4.0","2.9.0","chris2511","xca","https://github.com/chris2511/xca","https://github.com/chris2511/xca/releases/download/RELEASE.2.4.0/xca-2.4.0.msi","\manifests\c\ChristianHohnstadt\xca\RELEASE.2.4.0\ChristianHohnstadt.xca.installer.yaml"
"zokugun.MrCode","1.82.0.23253","1.98.2.25077","zokugun","MrCode","https://github.com/zokugun/MrCode","https://github.com/zokugun/MrCode/releases/download/1.82.0.23253/MrCodeUserSetup-ia32-1.82.0.23253.exe","\manifests\z\zokugun\MrCode\1.82.0.23253\zokugun.MrCode.installer.yaml"
"JonasJohn.RED.Beta","2.3","2.2","hxseven","Remove-Empty-Directories","https://github.com/hxseven/Remove-Empty-Directories","https://github.com/hxseven/Remove-Empty-Directories/releases/download/2.3-beta.0/red-v2.3-beta.0-setup.exe","\manifests\j\JonasJohn\RED\Beta\2.3\JonasJohn.RED.Beta.installer.yaml"
"EDRLab.Thorium","3.1.0","3.1.1","edrlab","thorium-reader","https://github.com/edrlab/thorium-reader","https://github.com/edrlab/thorium-reader/releases/download/v3.1.0/Thorium.Setup.3.1.0.exe","\manifests\e\EDRLab\Thorium\3.1.0\EDRLab.Thorium.installer.yaml"
"GitExtensionsTeam.GitExtensions","5.1.1","5.2.1","gitextensions","gitextensions","https://github.com/gitextensions/gitextensions","https://github.com/gitextensions/gitextensions/releases/download/v5.1.1/GitExtensions-x64-5.1.1.17970-939c0edba.msi","\manifests\g\GitExtensionsTeam\GitExtensions\5.1.1\GitExtensionsTeam.GitExtensions.installer.yaml"
"GiulioSorrentino.Diario.Avalonia","0.6.0.4","0.6","GiulianoSpaghetti","Diario.Material","https://github.com/GiulianoSpaghetti/Diario.Material","https://github.com/GiulianoSpaghetti/Diario.Material/releases/download/0.6/Diario-0.6.0.4-material-amd64.msi","\manifests\g\GiulioSorrentino\Diario\Avalonia\0.6.0.4\GiulioSorrentino.Diario.Avalonia.installer.yaml"
"SatoshiLabs.trezor-suite","25.2.2","24.5.4","trezor","trezor-suite","https://github.com/trezor/trezor-suite","https://github.com/trezor/trezor-suite/releases/download/v25.2.2/Trezor-Suite-25.2.2-win-x64.exe","\manifests\s\SatoshiLabs\trezor-suite\25.2.2\SatoshiLabs.trezor-suite.installer.yaml"
"ironfede.StructuredStorageXplorer","2.3.1.0","2.4.1.0","ironfede","openmcdf","https://github.com/ironfede/openmcdf","https://github.com/ironfede/openmcdf/releases/download/v2.3.1.0/StructuredStorageXplorer.zip","\manifests\i\ironfede\StructuredStorageXplorer\2.3.1.0\ironfede.StructuredStorageXplorer.installer.yaml"
"DanielMcGuireCorporation.SimpleBrowser","2.5.1","2.5.1.2","Daniel-McGuire-Corporation","Simple-Browser","https://github.com/Daniel-McGuire-Corporation/Simple-Browser","https://github.com/Daniel-McGuire-Corporation/Simple-Browser/releases/download/v2.5.1.2/SimpleBrowserSetup.exe","\manifests\d\DanielMcGuireCorporation\SimpleBrowser\2.5.1\DanielMcGuireCorporation.SimpleBrowser.installer.yaml"
"TianZhen.NeatChat","1.1.19","1.2.0","tianzhentech","NeatChat","https://github.com/tianzhentech/NeatChat","https://github.com/tianzhentech/NeatChat/releases/download/v1.1.19/NeatChat_1.1.19_x64-setup.exe","\manifests\t\TianZhen\NeatChat\1.1.19\TianZhen.NeatChat.installer.yaml"
"RIA.DigiDoc4","4.7.0.5322","4.7.0","open-eid","DigiDoc4-Client","https://github.com/open-eid/DigiDoc4-Client","https://github.com/open-eid/DigiDoc4-Client/releases/download/v4.7.0/Digidoc4-4.7.0.5322.x64.qt.msi","\manifests\r\RIA\DigiDoc4\4.7.0.5322\RIA.DigiDoc4.installer.yaml"
"Suwayomi.Tachidesk-Server","0.7.0","1.1.1","Suwayomi","Tachidesk-Server","https://github.com/Suwayomi/Tachidesk-Server","https://github.com/Suwayomi/Tachidesk-Server/releases/download/v0.7.0/Tachidesk-Server-v0.7.0-r1197-windows-x64.msi","\manifests\s\Suwayomi\Tachidesk-Server\0.7.0\Suwayomi.Tachidesk-Server.installer.yaml"
"Sandboxie.Classic","5.70.8","1.15.9","sandboxie-plus","Sandboxie","https://github.com/sandboxie-plus/Sandboxie","https://github.com/sandboxie-plus/Sandboxie/releases/download/v1.15.8/Sandboxie-Classic-x86-v5.70.8.exe","\manifests\s\Sandboxie\Classic\5.70.8\Sandboxie.Classic.installer.yaml"
"Timthreetwelve.WUView","0.5.24.0","0.6.2","Timthreetwelve","WUView","https://github.com/Timthreetwelve/WUView","https://github.com/Timthreetwelve/WUView/releases/download/v0.5.24/WindowsUpdateViewer_0.5.24.0_Setup.exe","\manifests\t\Timthreetwelve\WUView\0.5.24.0\Timthreetwelve.WUView.installer.yaml"
"Microsoft.Azure.Aztfy","0.10.0","0.17.1","Azure","aztfy","https://github.com/Azure/aztfy","https://github.com/Azure/aztfy/releases/download/v0.10.0/aztfy_v0.10.0_x64.msi","\manifests\m\Microsoft\Azure\Aztfy\0.10.0\Microsoft.Azure.Aztfy.installer.yaml"
"open-source-labs.ReacType","11.0.0","21.0.0","open-source-labs","ReacType","https://github.com/open-source-labs/ReacType","https://github.com/open-source-labs/ReacType/releases/download/v11.0.0/ReacType.11.0.0.Windows.Installer.msi","\manifests\o\open-source-labs\ReacType\11.0.0\open-source-labs.ReacType.installer.yaml"
"RandomEngy.VidCoder.Beta","10.1.0","11.11","RandomEngy","VidCoder","https://github.com/RandomEngy/VidCoder","https://github.com/RandomEngy/VidCoder/releases/download/v10.1-beta/VidCoder-10.1-Beta.exe","\manifests\r\RandomEngy\VidCoder\Beta\10.1.0\RandomEngy.VidCoder.Beta.installer.yaml"
"FleetingClarityStudios.RipShout","1.0.6","1.2","Echostorm44","RipShout","https://github.com/Echostorm44/RipShout","https://github.com/Echostorm44/RipShout/releases/download/1.0.6/SetupRipShout.msi","\manifests\f\FleetingClarityStudios\RipShout\1.0.6\FleetingClarityStudios.RipShout.installer.yaml"
"babalae.BetterGI","0.19.0","0.44","babalae","better-genshin-impact","https://github.com/babalae/better-genshin-impact","https://github.com/babalae/better-genshin-impact/releases/download/0.19.0/BetterGI.v0.19.0.zip","\manifests\b\babalae\BetterGI\0.19.0\babalae.BetterGI.installer.yaml"
"GoHarbor.Harbor","0.0.2","0.0.3","goharbor","harbor-cli","https://github.com/goharbor/harbor-cli","https://github.com/goharbor/harbor-cli/releases/download/v0.0.2/harbor_0.0.2_windows_amd64.zip","\manifests\g\GoHarbor\Harbor\0.0.2\GoHarbor.Harbor.installer.yaml"
"Pierre.Museeks","0.13.1","0.20.9","martpie","museeks","https://github.com/martpie/museeks","https://github.com/martpie/museeks/releases/download/0.13.1/museeks-ia32-setup.exe","\manifests\p\Pierre\Museeks\0.13.1\Pierre.Museeks.installer.yaml"
"PeterStrick.ViVeTool-GUI","1.6.2","1.6.999.3","PeterStrick","ViVeTool-GUI","https://github.com/PeterStrick/ViVeTool-GUI","https://github.com/PeterStrick/ViVeTool-GUI/releases/download/v1.6.2/ViVeTool.GUI.Setup.exe","\manifests\p\PeterStrick\ViVeTool-GUI\1.6.2\PeterStrick.ViVeTool-GUI.installer.yaml"
"Bforartists.Bforartists","4.3.3","4.4.0","Bforartists","Bforartists","https://github.com/Bforartists/Bforartists","https://github.com/Bforartists/Bforartists/releases/download/v4.3.3/Install_Bforartists4_433.exe","\manifests\b\Bforartists\Bforartists\4.3.3\Bforartists.Bforartists.installer.yaml"
"Scorpio.sco","2.3.10","2.7.0","qingfeng346","Scorpio-CSharp","https://github.com/qingfeng346/Scorpio-CSharp","https://github.com/qingfeng346/Scorpio-CSharp/releases/download/v2.3.10/sco-2.3.10-win-x64.msi","\manifests\s\Scorpio\sco\2.3.10\Scorpio.sco.installer.yaml"
"picturama.picturama","1.3.1","1.3.0","picturama","picturama","https://github.com/picturama/picturama","https://github.com/picturama/picturama/releases/download/v1.3.0/Picturama.Setup.1.3.1.exe","\manifests\p\picturama\picturama\1.3.1\picturama.picturama.installer.yaml"
"Amulet.Amulet","1.21.10","1.21.11","ianmaclarty","amulet","https://github.com/ianmaclarty/amulet","https://github.com/ianmaclarty/amulet/releases/download/v1.21.10/amulet-v1.21.10-windows.exe","\manifests\a\Amulet\Amulet\1.21.10\Amulet.Amulet.installer.yaml"
"e2eSoft.iVCam","7.3.4","7.3","e2eSoft","products","https://github.com/e2eSoft/products","https://github.com/e2eSoft/products/releases/download/v7.3/iVCam_x86_v7.3.4.exe","\manifests\e\e2eSoft\iVCam\7.3.4\e2eSoft.iVCam.installer.yaml"
"YutakaSawada.MultiPar","1.3.2.9","1.3.3.4","Yutaka-Sawada","MultiPar","https://github.com/Yutaka-Sawada/MultiPar","https://github.com/Yutaka-Sawada/MultiPar/releases/download/v1.3.2.9/MultiPar132_setup.exe","\manifests\y\YutakaSawada\MultiPar\1.3.2.9\YutakaSawada.MultiPar.installer.yaml"
"amitmerchant1990.electron-markdownify","1.1.6","1.4.1","amitmerchant1990","electron-markdownify","https://github.com/amitmerchant1990/electron-markdownify","https://github.com/amitmerchant1990/electron-markdownify/releases/download/v1.1.6/Markdownify-1.1.6.exe","\manifests\a\amitmerchant1990\electron-markdownify\1.1.6\amitmerchant1990.electron-markdownify.installer.yaml"
"KraXen72.crankshaft","1.8.0","1.9.0","KraXen72","crankshaft","https://github.com/KraXen72/crankshaft","https://github.com/KraXen72/crankshaft/releases/download/1.8.0/crankshaft-setup-win-ia32.exe","\manifests\k\KraXen72\crankshaft\1.8.0\KraXen72.crankshaft.installer.yaml"
"Fastfetch-cli.Fastfetch","2.40.0","2.40.2","fastfetch-cli","fastfetch","https://github.com/fastfetch-cli/fastfetch","https://github.com/fastfetch-cli/fastfetch/releases/download/2.40.0/fastfetch-windows-amd64.zip","\manifests\f\Fastfetch-cli\Fastfetch\2.40.0\Fastfetch-cli.Fastfetch.installer.yaml"
"OpenRocket.OpenRocket","22.02","23.09","openrocket","openrocket","https://github.com/openrocket/openrocket","https://github.com/openrocket/openrocket/releases/download/release-22.02/OpenRocket-22.02-Windows.exe","\manifests\o\OpenRocket\OpenRocket\22.02\OpenRocket.OpenRocket.installer.yaml"
"DownloadHelper.VdhCoApp","1.6.3","2.0.19","mi-g","vdhcoapp","https://github.com/mi-g/vdhcoapp","https://github.com/mi-g/vdhcoapp/releases/download/v1.6.3/VdhCoAppSetup-1.6.3.exe","\manifests\d\DownloadHelper\VdhCoApp\1.6.3\DownloadHelper.VdhCoApp.installer.yaml"
"Serverless.Serverless","3.39.0","4.11.1","serverless","serverless","https://github.com/serverless/serverless","https://github.com/serverless/serverless/releases/download/v3.39.0/serverless-win-x64.exe","\manifests\s\Serverless\Serverless\3.39.0\Serverless.Serverless.installer.yaml"
"williamnie.NetSend","2.0.5","2.0.5.5","williamnie","netSend","https://github.com/williamnie/netSend","https://github.com/williamnie/netSend/releases/download/v2.0.5.5/NetSend.Setup.2.0.5.exe","\manifests\w\williamnie\NetSend\2.0.5\williamnie.NetSend.installer.yaml"
"skypjack.QSapecNG","2.0.0","2.1.1","skypjack","qsapecng","https://github.com/skypjack/qsapecng","https://github.com/skypjack/qsapecng/releases/download/v2.0.0/QSapecNG-2.0.0-win32.exe","\manifests\s\skypjack\QSapecNG\2.0.0\skypjack.QSapecNG.installer.yaml"
"Dlang.VisualD","1.3.1","1.4.0","dlang","visuald","https://github.com/dlang/visuald","https://github.com/dlang/visuald/releases/download/v1.3.1/VisualD-v1.3.1-dmd-2.100.2-ldc2-1.30.0.exe","\manifests\d\Dlang\VisualD\1.3.1\Dlang.VisualD.installer.yaml"
"TUG.TeXworks","0.6.9","0.6.10","TeXworks","texworks","https://github.com/TeXworks/texworks","https://github.com/TeXworks/texworks/releases/download/release-0.6.9/TeXworks-win10-setup-0.6.9-202402120657-git_68a2e99.exe","\manifests\t\TUG\TeXworks\0.6.9\TUG.TeXworks.installer.yaml"
"elieserdejesus.JamTaba","1","2.1.16","elieserdejesus","JamTaba","https://github.com/elieserdejesus/JamTaba","https://github.com/elieserdejesus/JamTaba/releases/download/v2.1.16/Jamtaba.2.64.bits.installer.exe","\manifests\e\elieserdejesus\JamTaba\1\elieserdejesus.JamTaba.installer.yaml"
"CryptoTrust.OnlyKeyApp","5.3.6","5.5.0","trustcrypto","OnlyKey-App","https://github.com/trustcrypto/OnlyKey-App","https://github.com/trustcrypto/OnlyKey-App/releases/download/v5.3.6/OnlyKey_5.3.6.exe","\manifests\c\CryptoTrust\OnlyKeyApp\5.3.6\CryptoTrust.OnlyKeyApp.installer.yaml"
"ImageOptim.gifski","1.14.4","1.33.0","ImageOptim","gifski","https://github.com/ImageOptim/gifski","https://github.com/ImageOptim/gifski/releases/download/1.14.4/gifski_1.14.4_x64_en-US.msi","\manifests\i\ImageOptim\gifski\1.14.4\ImageOptim.gifski.installer.yaml"
"stax76.run-hidden","1.2","1.4","stax76","run-hidden","https://github.com/stax76/run-hidden","https://github.com/stax76/run-hidden/releases/download/v1.2/run-hidden-v1.2.zip","\manifests\s\stax76\run-hidden\1.2\stax76.run-hidden.installer.yaml"
"GiulioSorrentino.WinDateFrom","4.7.0.1","4.7","GiulianoSpaghetti","WinDateFrom.avalonia","https://github.com/GiulianoSpaghetti/WinDateFrom.avalonia","https://github.com/GiulianoSpaghetti/WinDateFrom.avalonia/releases/download/4.7/WinDateFrom.Avalonia-4.7.0.1-amd64.msi","\manifests\g\GiulioSorrentino\WinDateFrom\4.7.0.1\GiulioSorrentino.WinDateFrom.installer.yaml"
"z-------------.cpod.Pre-release","1.3.0","1.28.2","z-------------","CPod","https://github.com/z-------------/CPod","https://github.com/z-------------/CPod/releases/download/v1.3.0-beta/Cumulonimbus.Setup.1.3.0.exe","\manifests\z\z-------------\cpod\Pre-release\1.3.0\z-------------.cpod.Pre-release.installer.yaml"
"Drawpile.Drawpile","2.2.1","2.2.2","drawpile","Drawpile","https://github.com/drawpile/Drawpile","https://github.com/drawpile/Drawpile/releases/download/2.2.1/Drawpile-2.2.1-32bit.msi","\manifests\d\Drawpile\Drawpile\2.2.1\Drawpile.Drawpile.installer.yaml"
"TrustedRu.CryptoARMGOST","2.5","2.5.12","CryptoARM","CryptoARMGOST","https://github.com/CryptoARM/CryptoARMGOST","https://github.com/CryptoARM/CryptoARMGOST/releases/download/v2.5.12/cryptoarm-gost-v2.5.12-win32-x64.msi","\manifests\t\TrustedRu\CryptoARMGOST\2.5\TrustedRu.CryptoARMGOST.installer.yaml"
"hmatuschek.kochmorse","3.5.0","3.5.1","hmatuschek","kochmorse","https://github.com/hmatuschek/kochmorse","https://github.com/hmatuschek/kochmorse/releases/download/v3.5.0/kochmorse-3.5.0-setup.exe","\manifests\h\hmatuschek\kochmorse\3.5.0\hmatuschek.kochmorse.installer.yaml"
"willnewii.qiniuClient","0.0.9","0.3.0","willnewii","qiniuClient","https://github.com/willnewii/qiniuClient","https://github.com/willnewii/qiniuClient/releases/download/0.0.9/qiniu.client-0.0.9-win.exe","\manifests\w\willnewii\qiniuClient\0.0.9\willnewii.qiniuClient.installer.yaml"
"SnapmakerDevTeam.SnapmakerLuban","4.4.0","4.15.0","Snapmaker","Luban","https://github.com/Snapmaker/Luban","https://github.com/Snapmaker/Luban/releases/download/v4.4.0/Snapmaker-Luban-4.4.0-win-ia32.exe","\manifests\s\SnapmakerDevTeam\SnapmakerLuban\4.4.0\SnapmakerDevTeam.SnapmakerLuban.installer.yaml"
